                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 23:46:25 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0003D9 75 82 4D         [24] 1220 	mov	dpl,#0x4D
      0003DC 12r00r8A         [24] 1221 	lcall	_spi
                                   1222 ;	main.c:176: spi(0x4e, 0x11);
      0003DF 75*00 11         [24] 1223 	mov	_spi_PARM_2,#0x11
      0003E2 75 82 4E         [24] 1224 	mov	dpl,#0x4E
      0003E5 12r00r8A         [24] 1225 	lcall	_spi
                                   1226 ;	main.c:177: spi(0x4f, 0x44);
      0003E8 75*00 44         [24] 1227 	mov	_spi_PARM_2,#0x44
      0003EB 75 82 4F         [24] 1228 	mov	dpl,#0x4F
      0003EE 12r00r8A         [24] 1229 	lcall	_spi
                                   1230 ;	main.c:178: spi(0x50, 0x22);
      0003F1 75*00 22         [24] 1231 	mov	_spi_PARM_2,#0x22
      0003F4 75 82 50         [24] 1232 	mov	dpl,#0x50
      0003F7 12r00r8A         [24] 1233 	lcall	_spi
                                   1234 ;	main.c:179: spi(0x51, 0x55);
      0003FA 75*00 55         [24] 1235 	mov	_spi_PARM_2,#0x55
      0003FD 75 82 51         [24] 1236 	mov	dpl,#0x51
      000400 12r00r8A         [24] 1237 	lcall	_spi
                                   1238 ;	main.c:180: spi(0x56, 0x11);
      000403 75*00 11         [24] 1239 	mov	_spi_PARM_2,#0x11
      000406 75 82 56         [24] 1240 	mov	dpl,#0x56
      000409 12r00r8A         [24] 1241 	lcall	_spi
                                   1242 ;	main.c:181: spi(0x58, 0x44);
      00040C 75*00 44         [24] 1243 	mov	_spi_PARM_2,#0x44
      00040F 75 82 58         [24] 1244 	mov	dpl,#0x58
      000412 12r00r8A         [24] 1245 	lcall	_spi
                                   1246 ;	main.c:182: spi(0x59, 0x22);
      000415 75*00 22         [24] 1247 	mov	_spi_PARM_2,#0x22
      000418 75 82 59         [24] 1248 	mov	dpl,#0x59
      00041B 12r00r8A         [24] 1249 	lcall	_spi
                                   1250 ;	main.c:183: spi(0x5a, 0x55);
      00041E 75*00 55         [24] 1251 	mov	_spi_PARM_2,#0x55
      000421 75 82 5A         [24] 1252 	mov	dpl,#0x5A
      000424 12r00r8A         [24] 1253 	lcall	_spi
                                   1254 ;	main.c:184: spi(0x5b, 0x33);
      000427 75*00 33         [24] 1255 	mov	_spi_PARM_2,#0x33
      00042A 75 82 5B         [24] 1256 	mov	dpl,#0x5B
      00042D 12r00r8A         [24] 1257 	lcall	_spi
                                   1258 ;	main.c:185: spi(0x5c, 0x66);
      000430 75*00 66         [24] 1259 	mov	_spi_PARM_2,#0x66
      000433 75 82 5C         [24] 1260 	mov	dpl,#0x5C
      000436 12r00r8A         [24] 1261 	lcall	_spi
                                   1262 ;	main.c:186: spi(0x61, 0x11);
      000439 75*00 11         [24] 1263 	mov	_spi_PARM_2,#0x11
      00043C 75 82 61         [24] 1264 	mov	dpl,#0x61
      00043F 12r00r8A         [24] 1265 	lcall	_spi
                                   1266 ;	main.c:187: spi(0x62, 0x44);
      000442 75*00 44         [24] 1267 	mov	_spi_PARM_2,#0x44
      000445 75 82 62         [24] 1268 	mov	dpl,#0x62
      000448 12r00r8A         [24] 1269 	lcall	_spi
                                   1270 ;	main.c:188: spi(0x63, 0x22);
      00044B 75*00 22         [24] 1271 	mov	_spi_PARM_2,#0x22
      00044E 75 82 63         [24] 1272 	mov	dpl,#0x63
      000451 12r00r8A         [24] 1273 	lcall	_spi
                                   1274 ;	main.c:189: spi(0x64, 0x55);
      000454 75*00 55         [24] 1275 	mov	_spi_PARM_2,#0x55
      000457 75 82 64         [24] 1276 	mov	dpl,#0x64
      00045A 12r00r8A         [24] 1277 	lcall	_spi
                                   1278 ;	main.c:190: spi(0x65, 0x33);
      00045D 75*00 33         [24] 1279 	mov	_spi_PARM_2,#0x33
      000460 75 82 65         [24] 1280 	mov	dpl,#0x65
      000463 12r00r8A         [24] 1281 	lcall	_spi
                                   1282 ;	main.c:191: spi(0x66, 0x66);
      000466 75*00 66         [24] 1283 	mov	_spi_PARM_2,#0x66
      000469 75 82 66         [24] 1284 	mov	dpl,#0x66
      00046C 12r00r8A         [24] 1285 	lcall	_spi
                                   1286 ;	main.c:192: spi(0x70, 0xa5);
      00046F 75*00 A5         [24] 1287 	mov	_spi_PARM_2,#0xA5
      000472 75 82 70         [24] 1288 	mov	dpl,#0x70
      000475 12r00r8A         [24] 1289 	lcall	_spi
                                   1290 ;	main.c:193: spi(0xfe, 0x05);
      000478 75*00 05         [24] 1291 	mov	_spi_PARM_2,#0x05
      00047B 75 82 FE         [24] 1292 	mov	dpl,#0xFE
      00047E 12r00r8A         [24] 1293 	lcall	_spi
                                   1294 ;	main.c:194: spi(0x05, 0x08);
      000481 75*00 08         [24] 1295 	mov	_spi_PARM_2,#0x08
      000484 75 82 05         [24] 1296 	mov	dpl,#0x05
      000487 12r00r8A         [24] 1297 	lcall	_spi
                                   1298 ;	main.c:195: spi(0xfe, 0x0a);
      00048A 75*00 0A         [24] 1299 	mov	_spi_PARM_2,#0x0A
      00048D 75 82 FE         [24] 1300 	mov	dpl,#0xFE
      000490 12r00r8A         [24] 1301 	lcall	_spi
                                   1302 ;	main.c:196: spi(0x29, 0x10);
      000493 75*00 10         [24] 1303 	mov	_spi_PARM_2,#0x10
      000496 75 82 29         [24] 1304 	mov	dpl,#0x29
      000499 12r00r8A         [24] 1305 	lcall	_spi
                                   1306 ;	main.c:197: spi(0xfe, 0x00);
      00049C 75*00 00         [24] 1307 	mov	_spi_PARM_2,#0x00
      00049F 75 82 FE         [24] 1308 	mov	dpl,#0xFE
      0004A2 12r00r8A         [24] 1309 	lcall	_spi
                                   1310 ;	main.c:198: spi(0x35, 0x00);
      0004A5 75*00 00         [24] 1311 	mov	_spi_PARM_2,#0x00
      0004A8 75 82 35         [24] 1312 	mov	dpl,#0x35
      0004AB 12r00r8A         [24] 1313 	lcall	_spi
                                   1314 ;	main.c:199: spi(0x11, 0x00);
      0004AE 75*00 00         [24] 1315 	mov	_spi_PARM_2,#0x00
      0004B1 75 82 11         [24] 1316 	mov	dpl,#0x11
      0004B4 12r00r8A         [24] 1317 	lcall	_spi
                                   1318 ;	main.c:200: spi(0x36, 0x40);
      0004B7 75*00 40         [24] 1319 	mov	_spi_PARM_2,#0x40
      0004BA 75 82 36         [24] 1320 	mov	dpl,#0x36
      0004BD 12r00r8A         [24] 1321 	lcall	_spi
                                   1322 ;	main.c:201: spi(0x29, 0x00);
      0004C0 75*00 00         [24] 1323 	mov	_spi_PARM_2,#0x00
      0004C3 75 82 29         [24] 1324 	mov	dpl,#0x29
      0004C6 02r00r8A         [24] 1325 	ljmp	_spi
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'init_1'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	main.c:204: void init_1(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function init_1
                                   1332 ;	-----------------------------------------
      0004C9                       1333 _init_1:
                                   1334 ;	main.c:207: spi(0xfe, 0x01);
      0004C9 75*00 01         [24] 1335 	mov	_spi_PARM_2,#0x01
      0004CC 75 82 FE         [24] 1336 	mov	dpl,#0xFE
      0004CF 12r00r8A         [24] 1337 	lcall	_spi
                                   1338 ;	main.c:208: spi(0x05, 0x40);
      0004D2 75*00 40         [24] 1339 	mov	_spi_PARM_2,#0x40
      0004D5 75 82 05         [24] 1340 	mov	dpl,#0x05
      0004D8 12r00r8A         [24] 1341 	lcall	_spi
                                   1342 ;	main.c:209: spi(0x06, 0x55);
      0004DB 75*00 55         [24] 1343 	mov	_spi_PARM_2,#0x55
      0004DE 75 82 06         [24] 1344 	mov	dpl,#0x06
      0004E1 12r00r8A         [24] 1345 	lcall	_spi
                                   1346 ;	main.c:210: spi(0x10, 0x71);
      0004E4 75*00 71         [24] 1347 	mov	_spi_PARM_2,#0x71
      0004E7 75 82 10         [24] 1348 	mov	dpl,#0x10
      0004EA 12r00r8A         [24] 1349 	lcall	_spi
                                   1350 ;	main.c:211: spi(0x0e, 0x80);
      0004ED 75*00 80         [24] 1351 	mov	_spi_PARM_2,#0x80
      0004F0 75 82 0E         [24] 1352 	mov	dpl,#0x0E
      0004F3 12r00r8A         [24] 1353 	lcall	_spi
                                   1354 ;	main.c:212: spi(0x19, 0x55);
      0004F6 75*00 55         [24] 1355 	mov	_spi_PARM_2,#0x55
      0004F9 75 82 19         [24] 1356 	mov	dpl,#0x19
      0004FC 12r00r8A         [24] 1357 	lcall	_spi
                                   1358 ;	main.c:213: spi(0x18, 0x88);
      0004FF 75*00 88         [24] 1359 	mov	_spi_PARM_2,#0x88
      000502 75 82 18         [24] 1360 	mov	dpl,#0x18
      000505 12r00r8A         [24] 1361 	lcall	_spi
                                   1362 ;	main.c:214: spi(0x1a, 0x10);
      000508 75*00 10         [24] 1363 	mov	_spi_PARM_2,#0x10
      00050B 75 82 1A         [24] 1364 	mov	dpl,#0x1A
      00050E 12r00r8A         [24] 1365 	lcall	_spi
                                   1366 ;	main.c:215: spi(0x1c, 0x77);
      000511 75*00 77         [24] 1367 	mov	_spi_PARM_2,#0x77
      000514 75 82 1C         [24] 1368 	mov	dpl,#0x1C
      000517 12r00r8A         [24] 1369 	lcall	_spi
                                   1370 ;	main.c:216: spi(0x23, 0x21);
      00051A 75*00 21         [24] 1371 	mov	_spi_PARM_2,#0x21
      00051D 75 82 23         [24] 1372 	mov	dpl,#0x23
      000520 12r00r8A         [24] 1373 	lcall	_spi
                                   1374 ;	main.c:217: spi(0x21, 0x40);
      000523 75*00 40         [24] 1375 	mov	_spi_PARM_2,#0x40
      000526 75 82 21         [24] 1376 	mov	dpl,#0x21
      000529 12r00r8A         [24] 1377 	lcall	_spi
                                   1378 ;	main.c:218: spi(0x22, 0xb7);
      00052C 75*00 B7         [24] 1379 	mov	_spi_PARM_2,#0xB7
      00052F 75 82 22         [24] 1380 	mov	dpl,#0x22
      000532 12r00r8A         [24] 1381 	lcall	_spi
                                   1382 ;	main.c:219: spi(0x25, 0x05);
      000535 75*00 05         [24] 1383 	mov	_spi_PARM_2,#0x05
      000538 75 82 25         [24] 1384 	mov	dpl,#0x25
      00053B 12r00r8A         [24] 1385 	lcall	_spi
                                   1386 ;	main.c:220: spi(0x26, 0xfc);
      00053E 75*00 FC         [24] 1387 	mov	_spi_PARM_2,#0xFC
      000541 75 82 26         [24] 1388 	mov	dpl,#0x26
      000544 12r00r8A         [24] 1389 	lcall	_spi
                                   1390 ;	main.c:221: spi(0x70, 0xff);
      000547 75*00 FF         [24] 1391 	mov	_spi_PARM_2,#0xFF
      00054A 75 82 70         [24] 1392 	mov	dpl,#0x70
      00054D 12r00r8A         [24] 1393 	lcall	_spi
                                   1394 ;	main.c:224: spi(0xfe, 0x04);
      000550 75*00 04         [24] 1395 	mov	_spi_PARM_2,#0x04
      000553 75 82 FE         [24] 1396 	mov	dpl,#0xFE
      000556 12r00r8A         [24] 1397 	lcall	_spi
                                   1398 ;	main.c:225: spi(0x5d, 0x10);
      000559 75*00 10         [24] 1399 	mov	_spi_PARM_2,#0x10
      00055C 75 82 5D         [24] 1400 	mov	dpl,#0x5D
      00055F 12r00r8A         [24] 1401 	lcall	_spi
                                   1402 ;	main.c:226: spi(0x5a, 0xff);
      000562 75*00 FF         [24] 1403 	mov	_spi_PARM_2,#0xFF
      000565 75 82 5A         [24] 1404 	mov	dpl,#0x5A
      000568 12r00r8A         [24] 1405 	lcall	_spi
                                   1406 ;	main.c:229: spi(0xfe, 0x04);
      00056B 75*00 04         [24] 1407 	mov	_spi_PARM_2,#0x04
      00056E 75 82 FE         [24] 1408 	mov	dpl,#0xFE
      000571 12r00r8A         [24] 1409 	lcall	_spi
                                   1410 ;	main.c:230: spi(0x00, 0xcc);
      000574 75*00 CC         [24] 1411 	mov	_spi_PARM_2,#0xCC
      000577 75 82 00         [24] 1412 	mov	dpl,#0x00
      00057A 12r00r8A         [24] 1413 	lcall	_spi
                                   1414 ;	main.c:231: spi(0x01, 0x00);
      00057D 75*00 00         [24] 1415 	mov	_spi_PARM_2,#0x00
      000580 75 82 01         [24] 1416 	mov	dpl,#0x01
      000583 12r00r8A         [24] 1417 	lcall	_spi
                                   1418 ;	main.c:232: spi(0x02, 0x02);
      000586 75*00 02         [24] 1419 	mov	_spi_PARM_2,#0x02
      000589 75 82 02         [24] 1420 	mov	dpl,#0x02
      00058C 12r00r8A         [24] 1421 	lcall	_spi
                                   1422 ;	main.c:233: spi(0x03, 0x00);
      00058F 75*00 00         [24] 1423 	mov	_spi_PARM_2,#0x00
      000592 75 82 03         [24] 1424 	mov	dpl,#0x03
      000595 12r00r8A         [24] 1425 	lcall	_spi
                                   1426 ;	main.c:234: spi(0x04, 0xa8);
      000598 75*00 A8         [24] 1427 	mov	_spi_PARM_2,#0xA8
      00059B 75 82 04         [24] 1428 	mov	dpl,#0x04
      00059E 12r00r8A         [24] 1429 	lcall	_spi
                                   1430 ;	main.c:235: spi(0x05, 0x01);
      0005A1 75*00 01         [24] 1431 	mov	_spi_PARM_2,#0x01
      0005A4 75 82 05         [24] 1432 	mov	dpl,#0x05
      0005A7 12r00r8A         [24] 1433 	lcall	_spi
                                   1434 ;	main.c:236: spi(0x06, 0x8e);
      0005AA 75*00 8E         [24] 1435 	mov	_spi_PARM_2,#0x8E
      0005AD 75 82 06         [24] 1436 	mov	dpl,#0x06
      0005B0 12r00r8A         [24] 1437 	lcall	_spi
                                   1438 ;	main.c:237: spi(0x07, 0xfc);
      0005B3 75*00 FC         [24] 1439 	mov	_spi_PARM_2,#0xFC
      0005B6 75 82 07         [24] 1440 	mov	dpl,#0x07
      0005B9 12r00r8A         [24] 1441 	lcall	_spi
                                   1442 ;	main.c:238: spi(0x08, 0x02);
      0005BC 75*00 02         [24] 1443 	mov	_spi_PARM_2,#0x02
      0005BF 75 82 08         [24] 1444 	mov	dpl,#0x08
      0005C2 12r00r8A         [24] 1445 	lcall	_spi
                                   1446 ;	main.c:241: spi(0xfe, 0x04);
      0005C5 75*00 04         [24] 1447 	mov	_spi_PARM_2,#0x04
      0005C8 75 82 FE         [24] 1448 	mov	dpl,#0xFE
      0005CB 12r00r8A         [24] 1449 	lcall	_spi
                                   1450 ;	main.c:242: spi(0x09, 0xcc);
      0005CE 75*00 CC         [24] 1451 	mov	_spi_PARM_2,#0xCC
      0005D1 75 82 09         [24] 1452 	mov	dpl,#0x09
      0005D4 12r00r8A         [24] 1453 	lcall	_spi
                                   1454 ;	main.c:243: spi(0x0a, 0x00);
      0005D7 75*00 00         [24] 1455 	mov	_spi_PARM_2,#0x00
      0005DA 75 82 0A         [24] 1456 	mov	dpl,#0x0A
      0005DD 12r00r8A         [24] 1457 	lcall	_spi
                                   1458 ;	main.c:244: spi(0x0b, 0x04);
      0005E0 75*00 04         [24] 1459 	mov	_spi_PARM_2,#0x04
      0005E3 75 82 0B         [24] 1460 	mov	dpl,#0x0B
      0005E6 12r00r8A         [24] 1461 	lcall	_spi
                                   1462 ;	main.c:245: spi(0x0c, 0x00);
      0005E9 75*00 00         [24] 1463 	mov	_spi_PARM_2,#0x00
      0005EC 75 82 0C         [24] 1464 	mov	dpl,#0x0C
      0005EF 12r00r8A         [24] 1465 	lcall	_spi
                                   1466 ;	main.c:246: spi(0x0d, 0x80);
      0005F2 75*00 80         [24] 1467 	mov	_spi_PARM_2,#0x80
      0005F5 75 82 0D         [24] 1468 	mov	dpl,#0x0D
      0005F8 12r00r8A         [24] 1469 	lcall	_spi
                                   1470 ;	main.c:247: spi(0x0e, 0x02);
      0005FB 75*00 02         [24] 1471 	mov	_spi_PARM_2,#0x02
      0005FE 75 82 0E         [24] 1472 	mov	dpl,#0x0E
      000601 12r00r8A         [24] 1473 	lcall	_spi
                                   1474 ;	main.c:248: spi(0x0f, 0x01);
      000604 75*00 01         [24] 1475 	mov	_spi_PARM_2,#0x01
      000607 75 82 0F         [24] 1476 	mov	dpl,#0x0F
      00060A 12r00r8A         [24] 1477 	lcall	_spi
                                   1478 ;	main.c:249: spi(0x10, 0x00);
      00060D 75*00 00         [24] 1479 	mov	_spi_PARM_2,#0x00
      000610 75 82 10         [24] 1480 	mov	dpl,#0x10
      000613 12r00r8A         [24] 1481 	lcall	_spi
                                   1482 ;	main.c:250: spi(0x11, 0x02);
      000616 75*00 02         [24] 1483 	mov	_spi_PARM_2,#0x02
      000619 75 82 11         [24] 1484 	mov	dpl,#0x11
      00061C 12r00r8A         [24] 1485 	lcall	_spi
                                   1486 ;	main.c:253: spi(0xfe, 0x04);
      00061F 75*00 04         [24] 1487 	mov	_spi_PARM_2,#0x04
      000622 75 82 FE         [24] 1488 	mov	dpl,#0xFE
      000625 12r00r8A         [24] 1489 	lcall	_spi
                                   1490 ;	main.c:254: spi(0x12, 0x8c);
      000628 75*00 8C         [24] 1491 	mov	_spi_PARM_2,#0x8C
      00062B 75 82 12         [24] 1492 	mov	dpl,#0x12
      00062E 12r00r8A         [24] 1493 	lcall	_spi
                                   1494 ;	main.c:255: spi(0x13, 0x00);
      000631 75*00 00         [24] 1495 	mov	_spi_PARM_2,#0x00
      000634 75 82 13         [24] 1496 	mov	dpl,#0x13
      000637 12r00r8A         [24] 1497 	lcall	_spi
                                   1498 ;	main.c:256: spi(0x14, 0x02);
      00063A 75*00 02         [24] 1499 	mov	_spi_PARM_2,#0x02
      00063D 75 82 14         [24] 1500 	mov	dpl,#0x14
      000640 12r00r8A         [24] 1501 	lcall	_spi
                                   1502 ;	main.c:257: spi(0x15, 0x01);
      000643 75*00 01         [24] 1503 	mov	_spi_PARM_2,#0x01
      000646 75 82 15         [24] 1504 	mov	dpl,#0x15
      000649 12r00r8A         [24] 1505 	lcall	_spi
                                   1506 ;	main.c:258: spi(0x16, 0x08);
      00064C 75*00 08         [24] 1507 	mov	_spi_PARM_2,#0x08
      00064F 75 82 16         [24] 1508 	mov	dpl,#0x16
      000652 12r00r8A         [24] 1509 	lcall	_spi
                                   1510 ;	main.c:259: spi(0x17, 0x00);
      000655 75*00 00         [24] 1511 	mov	_spi_PARM_2,#0x00
      000658 75 82 17         [24] 1512 	mov	dpl,#0x17
      00065B 12r00r8A         [24] 1513 	lcall	_spi
                                   1514 ;	main.c:260: spi(0x18, 0x8e);
      00065E 75*00 8E         [24] 1515 	mov	_spi_PARM_2,#0x8E
      000661 75 82 18         [24] 1516 	mov	dpl,#0x18
      000664 12r00r8A         [24] 1517 	lcall	_spi
                                   1518 ;	main.c:261: spi(0x19, 0x36);
      000667 75*00 36         [24] 1519 	mov	_spi_PARM_2,#0x36
      00066A 75 82 19         [24] 1520 	mov	dpl,#0x19
      00066D 12r00r8A         [24] 1521 	lcall	_spi
                                   1522 ;	main.c:262: spi(0x1a, 0x02);
      000670 75*00 02         [24] 1523 	mov	_spi_PARM_2,#0x02
      000673 75 82 1A         [24] 1524 	mov	dpl,#0x1A
      000676 12r00r8A         [24] 1525 	lcall	_spi
                                   1526 ;	main.c:265: spi(0xfe, 0x04);
      000679 75*00 04         [24] 1527 	mov	_spi_PARM_2,#0x04
      00067C 75 82 FE         [24] 1528 	mov	dpl,#0xFE
      00067F 12r00r8A         [24] 1529 	lcall	_spi
                                   1530 ;	main.c:266: spi(0x1b, 0xcc);
      000682 75*00 CC         [24] 1531 	mov	_spi_PARM_2,#0xCC
      000685 75 82 1B         [24] 1532 	mov	dpl,#0x1B
      000688 12r00r8A         [24] 1533 	lcall	_spi
                                   1534 ;	main.c:267: spi(0x1c, 0x00);
      00068B 75*00 00         [24] 1535 	mov	_spi_PARM_2,#0x00
      00068E 75 82 1C         [24] 1536 	mov	dpl,#0x1C
      000691 12r00r8A         [24] 1537 	lcall	_spi
                                   1538 ;	main.c:268: spi(0x1d, 0x02);
      000694 75*00 02         [24] 1539 	mov	_spi_PARM_2,#0x02
      000697 75 82 1D         [24] 1540 	mov	dpl,#0x1D
      00069A 12r00r8A         [24] 1541 	lcall	_spi
                                   1542 ;	main.c:269: spi(0x1e, 0x00);
      00069D 75*00 00         [24] 1543 	mov	_spi_PARM_2,#0x00
      0006A0 75 82 1E         [24] 1544 	mov	dpl,#0x1E
      0006A3 12r00r8A         [24] 1545 	lcall	_spi
                                   1546 ;	main.c:270: spi(0x1f, 0x08);
      0006A6 75*00 08         [24] 1547 	mov	_spi_PARM_2,#0x08
      0006A9 75 82 1F         [24] 1548 	mov	dpl,#0x1F
      0006AC 12r00r8A         [24] 1549 	lcall	_spi
                                   1550 ;	main.c:271: spi(0x20, 0x00);
      0006AF 75*00 00         [24] 1551 	mov	_spi_PARM_2,#0x00
      0006B2 75 82 20         [24] 1552 	mov	dpl,#0x20
      0006B5 12r00r8A         [24] 1553 	lcall	_spi
                                   1554 ;	main.c:272: spi(0x21, 0x8e);
      0006B8 75*00 8E         [24] 1555 	mov	_spi_PARM_2,#0x8E
      0006BB 75 82 21         [24] 1556 	mov	dpl,#0x21
      0006BE 12r00r8A         [24] 1557 	lcall	_spi
                                   1558 ;	main.c:273: spi(0x22, 0x00);
      0006C1 75*00 00         [24] 1559 	mov	_spi_PARM_2,#0x00
      0006C4 75 82 22         [24] 1560 	mov	dpl,#0x22
      0006C7 12r00r8A         [24] 1561 	lcall	_spi
                                   1562 ;	main.c:274: spi(0x23, 0x02);
      0006CA 75*00 02         [24] 1563 	mov	_spi_PARM_2,#0x02
      0006CD 75 82 23         [24] 1564 	mov	dpl,#0x23
      0006D0 12r00r8A         [24] 1565 	lcall	_spi
                                   1566 ;	main.c:277: spi(0xfe, 0x04);
      0006D3 75*00 04         [24] 1567 	mov	_spi_PARM_2,#0x04
      0006D6 75 82 FE         [24] 1568 	mov	dpl,#0xFE
      0006D9 12r00r8A         [24] 1569 	lcall	_spi
                                   1570 ;	main.c:278: spi(0x24, 0xcc);
      0006DC 75*00 CC         [24] 1571 	mov	_spi_PARM_2,#0xCC
      0006DF 75 82 24         [24] 1572 	mov	dpl,#0x24
      0006E2 12r00r8A         [24] 1573 	lcall	_spi
                                   1574 ;	main.c:279: spi(0x25, 0x00);
      0006E5 75*00 00         [24] 1575 	mov	_spi_PARM_2,#0x00
      0006E8 75 82 25         [24] 1576 	mov	dpl,#0x25
      0006EB 12r00r8A         [24] 1577 	lcall	_spi
                                   1578 ;	main.c:280: spi(0x26, 0x02);
      0006EE 75*00 02         [24] 1579 	mov	_spi_PARM_2,#0x02
      0006F1 75 82 26         [24] 1580 	mov	dpl,#0x26
      0006F4 12r00r8A         [24] 1581 	lcall	_spi
                                   1582 ;	main.c:281: spi(0x27, 0x00);
      0006F7 75*00 00         [24] 1583 	mov	_spi_PARM_2,#0x00
      0006FA 75 82 27         [24] 1584 	mov	dpl,#0x27
      0006FD 12r00r8A         [24] 1585 	lcall	_spi
                                   1586 ;	main.c:282: spi(0x28, 0x08);
      000700 75*00 08         [24] 1587 	mov	_spi_PARM_2,#0x08
      000703 75 82 28         [24] 1588 	mov	dpl,#0x28
      000706 12r00r8A         [24] 1589 	lcall	_spi
                                   1590 ;	main.c:283: spi(0x29, 0x01);
      000709 75*00 01         [24] 1591 	mov	_spi_PARM_2,#0x01
      00070C 75 82 29         [24] 1592 	mov	dpl,#0x29
      00070F 12r00r8A         [24] 1593 	lcall	_spi
                                   1594 ;	main.c:284: spi(0x2a, 0x8e);
      000712 75*00 8E         [24] 1595 	mov	_spi_PARM_2,#0x8E
      000715 75 82 2A         [24] 1596 	mov	dpl,#0x2A
      000718 12r00r8A         [24] 1597 	lcall	_spi
                                   1598 ;	main.c:285: spi(0x2b, 0x42);
      00071B 75*00 42         [24] 1599 	mov	_spi_PARM_2,#0x42
      00071E 75 82 2B         [24] 1600 	mov	dpl,#0x2B
      000721 12r00r8A         [24] 1601 	lcall	_spi
                                   1602 ;	main.c:286: spi(0x2d, 0x02);
      000724 75*00 02         [24] 1603 	mov	_spi_PARM_2,#0x02
      000727 75 82 2D         [24] 1604 	mov	dpl,#0x2D
      00072A 12r00r8A         [24] 1605 	lcall	_spi
                                   1606 ;	main.c:289: spi(0xfe, 0x04);
      00072D 75*00 04         [24] 1607 	mov	_spi_PARM_2,#0x04
      000730 75 82 FE         [24] 1608 	mov	dpl,#0xFE
      000733 12r00r8A         [24] 1609 	lcall	_spi
                                   1610 ;	main.c:290: spi(0x2f, 0x8c);
      000736 75*00 8C         [24] 1611 	mov	_spi_PARM_2,#0x8C
      000739 75 82 2F         [24] 1612 	mov	dpl,#0x2F
      00073C 12r00r8A         [24] 1613 	lcall	_spi
                                   1614 ;	main.c:291: spi(0x30, 0x00);
      00073F 75*00 00         [24] 1615 	mov	_spi_PARM_2,#0x00
      000742 75 82 30         [24] 1616 	mov	dpl,#0x30
      000745 12r00r8A         [24] 1617 	lcall	_spi
                                   1618 ;	main.c:292: spi(0x31, 0x01);
      000748 75*00 01         [24] 1619 	mov	_spi_PARM_2,#0x01
      00074B 75 82 31         [24] 1620 	mov	dpl,#0x31
      00074E 12r00r8A         [24] 1621 	lcall	_spi
                                   1622 ;	main.c:293: spi(0x32, 0x03);
      000751 75*00 03         [24] 1623 	mov	_spi_PARM_2,#0x03
      000754 75 82 32         [24] 1624 	mov	dpl,#0x32
      000757 12r00r8A         [24] 1625 	lcall	_spi
                                   1626 ;	main.c:294: spi(0x33, 0x00);
      00075A 75*00 00         [24] 1627 	mov	_spi_PARM_2,#0x00
      00075D 75 82 33         [24] 1628 	mov	dpl,#0x33
      000760 12r00r8A         [24] 1629 	lcall	_spi
                                   1630 ;	main.c:295: spi(0x34, 0x00);
      000763 75*00 00         [24] 1631 	mov	_spi_PARM_2,#0x00
      000766 75 82 34         [24] 1632 	mov	dpl,#0x34
      000769 12r00r8A         [24] 1633 	lcall	_spi
                                   1634 ;	main.c:296: spi(0x35, 0x01);
      00076C 75*00 01         [24] 1635 	mov	_spi_PARM_2,#0x01
      00076F 75 82 35         [24] 1636 	mov	dpl,#0x35
      000772 12r00r8A         [24] 1637 	lcall	_spi
                                   1638 ;	main.c:297: spi(0x36, 0x43);
      000775 75*00 43         [24] 1639 	mov	_spi_PARM_2,#0x43
      000778 75 82 36         [24] 1640 	mov	dpl,#0x36
      00077B 12r00r8A         [24] 1641 	lcall	_spi
                                   1642 ;	main.c:298: spi(0x37, 0x02);
      00077E 75*00 02         [24] 1643 	mov	_spi_PARM_2,#0x02
      000781 75 82 37         [24] 1644 	mov	dpl,#0x37
      000784 12r00r8A         [24] 1645 	lcall	_spi
                                   1646 ;	main.c:301: spi(0xfe, 0x04);
      000787 75*00 04         [24] 1647 	mov	_spi_PARM_2,#0x04
      00078A 75 82 FE         [24] 1648 	mov	dpl,#0xFE
      00078D 12r00r8A         [24] 1649 	lcall	_spi
                                   1650 ;	main.c:302: spi(0x38, 0xcc);
      000790 75*00 CC         [24] 1651 	mov	_spi_PARM_2,#0xCC
      000793 75 82 38         [24] 1652 	mov	dpl,#0x38
      000796 12r00r8A         [24] 1653 	lcall	_spi
                                   1654 ;	main.c:303: spi(0x39, 0x00);
      000799 75*00 00         [24] 1655 	mov	_spi_PARM_2,#0x00
      00079C 75 82 39         [24] 1656 	mov	dpl,#0x39
      00079F 12r00r8A         [24] 1657 	lcall	_spi
                                   1658 ;	main.c:304: spi(0x3a, 0x02);
      0007A2 75*00 02         [24] 1659 	mov	_spi_PARM_2,#0x02
      0007A5 75 82 3A         [24] 1660 	mov	dpl,#0x3A
      0007A8 12r00r8A         [24] 1661 	lcall	_spi
                                   1662 ;	main.c:305: spi(0x3b, 0x00);
      0007AB 75*00 00         [24] 1663 	mov	_spi_PARM_2,#0x00
